[0;32m===> Verifying dependencies...
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling tai_autonomics
[0m[0;32m===> Dialyzer starting, this may take a while...
[0m[0;32m===> Updating plt...
[0m[0;32m===> Resolving project files...
[0m[0;32m===> Updating base plt...
[0m[0;32m===> Resolving base files...
[0m[0;32m===> Building with 212 files in /Users/sac/.cache/rebar3/rebar3_26.2.1_plt...
[0m
[4m../../../buildroot/otp/bootstrap/lib/parsetools/include/[0;36m[4myeccpre[0m[4m.hrl[0m[0m
Line [0;36m883[0m Column [0;36m2[0m: [1mType specification [0mcrypto:crypto_init(Cipher,Key,IV,FlagOrOptions) -> State when Cipher :: cipher_iv(), Key :: iodata(), IV :: iodata(), FlagOrOptions :: crypto_opts(), State :: crypto_state()[1m is a subtype of the success typing: [0mcrypto:crypto_init(_,_,_,_) -> any()[0m[0m
Line [0;36m893[0m Column [0;36m2[0m: [1mType specification [0mcrypto:crypto_dyn_iv_init(Cipher,Key,FlagOrOptions) -> State when Cipher :: cipher_iv(), Key :: iodata(), FlagOrOptions :: crypto_opts() | boolean(), State :: crypto_state()[1m is a subtype of the success typing: [0mcrypto:crypto_dyn_iv_init(_,_,_) -> any()[0m[0m
Line [0;36m912[0m Column [0;36m2[0m: [1mType specification [0mcrypto:crypto_update(State,Data) -> Result when State :: crypto_state(), Data :: iodata(), Result :: binary()[1m is a subtype of the success typing: [0mcrypto:crypto_update(_,_) -> any()[0m[0m
Line [0;36m920[0m Column [0;36m2[0m: [1mType specification [0mcrypto:crypto_dyn_iv_update(State,Data,IV) -> Result when State :: crypto_state(), Data :: iodata(), IV :: iodata(), Result :: binary()[1m is a subtype of the success typing: [0mcrypto:crypto_dyn_iv_update(_,_,_) -> any()[0m[0m
Line [0;36m934[0m Column [0;36m2[0m: [1mType specification [0mcrypto:crypto_final(State) -> FinalResult when State :: crypto_state(), FinalResult :: binary()[1m is a subtype of the success typing: [0mcrypto:crypto_final(_) -> any()[0m[0m
Line [0;36m944[0m Column [0;36m2[0m: [1mType specification [0mcrypto:crypto_get_data(State) -> Result when State :: crypto_state(), Result :: map()[1m is a subtype of the success typing: [0mcrypto:crypto_get_data(_) -> any()[0m[0m
Line [0;36m956[0m Column [0;36m2[0m: [1mType specification [0mcrypto:crypto_one_time(Cipher,Key,Data,FlagOrOptions) -> Result when Cipher :: cipher_no_iv(), Key :: iodata(), Data :: iodata(), FlagOrOptions :: crypto_opts() | boolean(), Result :: binary()[1m is a subtype of the success typing: [0mcrypto:crypto_one_time(_,_,_,_) -> any()[0m[0m
Line [0;36m971[0m Column [0;36m2[0m: [1mType specification [0mcrypto:crypto_one_time(Cipher,Key,IV,Data,FlagOrOptions) -> Result when Cipher :: cipher_iv(), Key :: iodata(), IV :: iodata(), Data :: iodata(), FlagOrOptions :: crypto_opts() | boolean(), Result :: binary()[1m is a subtype of the success typing: [0mcrypto:crypto_one_time(_,_,_,_,_) -> any()[0m[0m
Line [0;36m986[0m Column [0;36m2[0m: [1mType specification [0mcrypto:crypto_one_time_aead(Cipher,Key,IV,InText,AAD,EncFlag::'true') -> Result when Cipher :: cipher_aead(), Key :: iodata(), IV :: iodata(), InText :: iodata(), AAD :: iodata(), Result :: EncryptResult, EncryptResult :: {OutCryptoText,OutTag}, OutCryptoText :: binary(), OutTag :: binary()[1m is a subtype of the success typing: [0mcrypto:crypto_one_time_aead('aes_128_ccm' | 'aes_128_gcm' | 'aes_192_ccm' | 'aes_192_gcm' | 'aes_256_ccm' | 'aes_256_gcm' | 'aes_ccm' | 'aes_gcm' | 'chacha20_poly1305',_,_,_,_,'true') -> any()[0m[0m
Line [0;36m1004[0m Column [0;36m2[0m: [1mType specification [0mcrypto:crypto_one_time_aead(Cipher,Key,IV,InText,AAD,TagOrTagLength,EncFlag) -> Result when Cipher :: cipher_aead(), Key :: iodata(), IV :: iodata(), InText :: iodata(), AAD :: iodata(), TagOrTagLength :: EncryptTagLength | DecryptTag, EncryptTagLength :: non_neg_integer(), DecryptTag :: iodata(), EncFlag :: boolean(), Result :: EncryptResult | DecryptResult, EncryptResult :: {OutCryptoText,OutTag}, DecryptResult :: OutPlainText | 'error', OutCryptoText :: binary(), OutTag :: binary(), OutPlainText :: binary()[1m is a subtype of the success typing: [0mcrypto:crypto_one_time_aead(_,_,_,_,_,_,_) -> any()[0m[0m
Line [0;36m1152[0m Column [0;36m2[0m: [1mType specification [0mcrypto:strong_rand_bytes(N::non_neg_integer()) -> binary()[1m is a subtype of the success typing: [0mcrypto:strong_rand_bytes(_) -> any()[0m[0m
Line [0;36m1161[0m Column [0;36m2[0m: [1mType specification [0mcrypto:rand_seed() -> rand:state()[1m is a subtype of the success typing: [0mcrypto:rand_seed() -> {#{'next':=fun((_) -> {_,_}), 'type':=atom(), 'bits'=>non_neg_integer(), 'jump'=>fun(({_,_}) -> {_,_}), 'max'=>non_neg_integer(), 'uniform'=>fun(({_,_}) -> {_,_}), 'uniform_n'=>fun((pos_integer(),{_,_}) -> {_,_}), 'weak_low_bits'=>non_neg_integer()},_}[0m[0m
Line [0;36m1165[0m Column [0;36m2[0m: [1mType specification [0mcrypto:rand_seed_s() -> rand:state()[1m is not equal to the success typing: [0mcrypto:rand_seed_s() -> {#{'next':=fun((_) -> {_,_}), 'type':=atom(), 'bits'=>non_neg_integer(), 'jump'=>fun(({_,_}) -> {_,_}), 'max'=>non_neg_integer(), 'uniform'=>fun(({_,_}) -> {_,_}), 'uniform_n'=>fun((pos_integer(),{_,_}) -> {_,_}), 'weak_low_bits'=>non_neg_integer()},atom() | nonempty_improper_list(non_neg_integer(),binary())}[0m[0m
Line [0;36m1169[0m Column [0;36m2[0m: [1mType specification [0mcrypto:rand_seed_alg(Alg::atom()) -> {rand:alg_handler(),atom() | rand_cache_seed()}[1m is not equal to the success typing: [0mcrypto:rand_seed_alg('crypto' | 'crypto_cache') -> {#{'next':=fun((_) -> {_,_}), 'type':=atom(), 'bits'=>non_neg_integer(), 'jump'=>fun(({_,_}) -> {_,_}), 'max'=>non_neg_integer(), 'uniform'=>fun(({_,_}) -> {_,_}), 'uniform_n'=>fun((pos_integer(),{_,_}) -> {_,_}), 'weak_low_bits'=>non_neg_integer()},_}[0m[0m
Line [0;36m1175[0m Column [0;36m2[0m: [1mType specification [0mcrypto:rand_seed_alg(Alg::atom(),Seed::term()) -> {rand:alg_handler(),atom() | rand_cache_seed()}[1m is not equal to the success typing: [0mcrypto:rand_seed_alg('crypto_aes',binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])) -> {#{'next':=fun((_) -> {_,_}), 'type':=atom(), 'bits'=>non_neg_integer(), 'jump'=>fun(({_,_}) -> {_,_}), 'max'=>non_neg_integer(), 'uniform'=>fun(({_,_}) -> {_,_}), 'uniform_n'=>fun((pos_integer(),{_,_}) -> {_,_}), 'weak_low_bits'=>non_neg_integer()},_}[0m[0m
Line [0;36m1184[0m Column [0;36m2[0m: [1mType specification [0mcrypto:rand_seed_alg_s(Alg::atom()) -> {rand:alg_handler(),atom() | rand_cache_seed()}[1m is not equal to the success typing: [0mcrypto:rand_seed_alg_s('crypto' | 'crypto_cache' | {'crypto' | 'crypto_aes' | 'crypto_cache' | map(),_}) -> {map(),_}[0m[0m
Line [0;36m1194[0m Column [0;36m2[0m: [1mType specification [0mcrypto:rand_seed_alg_s(Alg::atom(),Seed::term()) -> {rand:alg_handler(),atom() | rand_cache_seed()}[1m is not equal to the success typing: [0mcrypto:rand_seed_alg_s('crypto_aes',binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])) -> {#{'bits':=56 | 58 | 64, 'next':=fun((_) -> any()), 'type':='crypto' | 'crypto_aes' | 'crypto_cache', 'jump'=>fun((_) -> any()), 'uniform'=>fun((_) -> any()), 'uniform_n'=>fun((_,_) -> any())},'no_seed' | {56,non_neg_integer(),<<>>} | {binary(),non_neg_integer(),char(),rand:exro928_state()}}[0m[0m
Line [0;36m1377[0m Column [0;36m2[0m: [1mType specification [0mcrypto:rand_uniform(crypto_integer(),crypto_integer()) -> crypto_integer()[1m is a subtype of the success typing: [0mcrypto:rand_uniform(binary() | integer(),binary() | integer()) -> any()[0m[0m
Line [0;36m1408[0m Column [0;36m2[0m: [1mType specification [0mcrypto:rand_seed(binary()) -> 'ok'[1m is a subtype of the success typing: [0mcrypto:rand_seed(binary()) -> any()[0m[0m
Line [0;36m1435[0m Column [0;36m2[0m: [1mType specification [0mcrypto:sign(Algorithm,DigestType,Msg,Key) -> Signature when Algorithm :: pk_sign_verify_algs(), DigestType :: rsa_digest_type() | dss_digest_type() | ecdsa_digest_type() | 'none', Msg :: iodata() | {'digest',iodata()}, Key :: rsa_private() | dss_private() | [ecdsa_private() | ecdsa_params()] | [eddsa_private() | eddsa_params()] | engine_key_ref(), Signature :: binary()[1m is a subtype of the success typing: [0mcrypto:sign('dss' | 'ecdsa' | 'eddsa' | 'rsa','md5' | 'none' | 'ripemd160' | 'sha' | 'sha224' | 'sha256' | 'sha384' | 'sha512',binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []) | {'digest',binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])},[atom() | binary() | integer() | {{'prime_field',integer()} | {'characteristic_two_field',integer(),'onbasis' | {_,_} | {_,_,_,_}},{binary(),binary(),'none' | binary()},binary(),binary(),'none' | binary()}] | #{'engine':=_, 'key_id':=binary() | string(), 'password'=>binary() | string(), _=>_}) -> binary()[0m[0m
Line [0;36m1454[0m Column [0;36m2[0m: [1mType specification [0mcrypto:sign(Algorithm,DigestType,Msg,Key,Options) -> Signature when Algorithm :: pk_sign_verify_algs(), DigestType :: rsa_digest_type() | dss_digest_type() | ecdsa_digest_type() | 'none', Msg :: iodata() | {'digest',iodata()}, Key :: rsa_private() | dss_private() | [ecdsa_private() | ecdsa_params()] | [eddsa_private() | eddsa_params()] | engine_key_ref(), Options :: pk_sign_verify_opts(), Signature :: binary()[1m is a subtype of the success typing: [0mcrypto:sign(_,_,_,_,_) -> any()[0m[0m
Line [0;36m1481[0m Column [0;36m2[0m: [1mType specification [0mcrypto:verify(Algorithm,DigestType,Msg,Signature,Key) -> Result when Algorithm :: pk_sign_verify_algs(), DigestType :: rsa_digest_type() | dss_digest_type() | ecdsa_digest_type() | 'none', Msg :: iodata() | {'digest',iodata()}, Signature :: binary(), Key :: rsa_public() | dss_public() | [ecdsa_public() | ecdsa_params()] | [eddsa_public() | eddsa_params()] | engine_key_ref(), Result :: boolean()[1m is a subtype of the success typing: [0mcrypto:verify('dss' | 'ecdsa' | 'eddsa' | 'rsa','md5' | 'none' | 'ripemd160' | 'sha' | 'sha224' | 'sha256' | 'sha384' | 'sha512',binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []) | {'digest',binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])},binary(),[atom() | binary() | integer() | {{'prime_field',integer()} | {'characteristic_two_field',integer(),'onbasis' | {_,_} | {_,_,_,_}},{binary(),binary(),'none' | binary()},binary(),binary(),'none' | binary()}] | #{'engine':=_, 'key_id':=binary() | string(), 'password'=>binary() | string(), _=>_}) -> boolean()[0m[0m
Line [0;36m1500[0m Column [0;36m2[0m: [1mType specification [0mcrypto:verify(Algorithm,DigestType,Msg,Signature,Key,Options) -> Result when Algorithm :: pk_sign_verify_algs(), DigestType :: rsa_digest_type() | dss_digest_type() | ecdsa_digest_type() | 'none', Msg :: iodata() | {'digest',iodata()}, Signature :: binary(), Key :: rsa_public() | dss_public() | [ecdsa_public() | ecdsa_params()] | [eddsa_public() | eddsa_params()] | engine_key_ref(), Options :: pk_sign_verify_opts(), Result :: boolean()[1m is a subtype of the success typing: [0mcrypto:verify(_,_,_,_,_,_) -> any()[0m[0m
Line [0;36m1558[0m Column [0;36m2[0m: [1mType specification [0mcrypto:public_encrypt(Algorithm,PlainText,PublicKey,Options) -> CipherText when Algorithm :: pk_encrypt_decrypt_algs(), PlainText :: binary(), PublicKey :: rsa_public() | engine_key_ref(), Options :: pk_encrypt_decrypt_opts(), CipherText :: binary()[1m is a subtype of the success typing: [0mcrypto:public_encrypt(_,_,_,_) -> any()[0m[0m
Line [0;36m1569[0m Column [0;36m2[0m: [1mType specification [0mcrypto:private_decrypt(Algorithm,CipherText,PrivateKey,Options) -> PlainText when Algorithm :: pk_encrypt_decrypt_algs(), CipherText :: binary(), PrivateKey :: rsa_private() | engine_key_ref(), Options :: pk_encrypt_decrypt_opts(), PlainText :: binary()[1m is a subtype of the success typing: [0mcrypto:private_decrypt(_,_,_,_) -> any()[0m[0m
Line [0;36m1580[0m Column [0;36m2[0m: [1mType specification [0mcrypto:private_encrypt(Algorithm,PlainText,PrivateKey,Options) -> CipherText when Algorithm :: pk_encrypt_decrypt_algs(), PlainText :: binary(), PrivateKey :: rsa_private() | engine_key_ref(), Options :: pk_encrypt_decrypt_opts(), CipherText :: binary()[1m is a subtype of the success typing: [0mcrypto:private_encrypt(_,_,_,_) -> any()[0m[0m
Line [0;36m1591[0m Column [0;36m2[0m: [1mType specification [0mcrypto:public_decrypt(Algorithm,CipherText,PublicKey,Options) -> PlainText when Algorithm :: pk_encrypt_decrypt_algs(), CipherText :: binary(), PublicKey :: rsa_public() | engine_key_ref(), Options :: pk_encrypt_decrypt_opts(), PlainText :: binary()[1m is a subtype of the success typing: [0mcrypto:public_decrypt(_,_,_,_) -> any()[0m[0m
Line [0;36m1617[0m Column [0;36m2[0m: [1mType specification [0mcrypto:generate_key(Type,Params) -> {PublicKey,PrivKeyOut} when Type :: 'dh' | 'ecdh' | 'eddh' | 'eddsa' | 'rsa' | 'srp', PublicKey :: dh_public() | ecdh_public() | rsa_public() | srp_public(), PrivKeyOut :: dh_private() | ecdh_private() | rsa_private() | {srp_public(),srp_private()}, Params :: dh_params() | ecdh_params() | eddsa_params() | rsa_params() | srp_gen_params()[1m is a supertype of the success typing: [0mcrypto:generate_key('dh' | 'ecdh' | 'eddh' | 'eddsa' | 'rsa' | 'srp',atom() | [binary() | integer(),...] | {'host' | 'user' | integer(),binary() | [atom() | binary()] | integer()} | {{'prime_field',integer()} | {'characteristic_two_field',integer(),'onbasis' | {'tpbasis',non_neg_integer()} | {'ppbasis',non_neg_integer(),non_neg_integer(),non_neg_integer()}},{binary(),binary(),'none' | binary()},binary(),binary(),'none' | binary()}) -> {binary() | [binary() | integer()] | integer(),binary() | [binary() | integer()] | integer() | {binary() | integer(),binary() | integer()}}[0m[0m
Line [0;36m1627[0m Column [0;36m2[0m: [1mType specification [0mcrypto:generate_key(Type,Params,PrivKeyIn) -> {PublicKey,PrivKeyOut} when Type :: 'dh' | 'ecdh' | 'eddh' | 'eddsa' | 'rsa' | 'srp', PublicKey :: dh_public() | ecdh_public() | rsa_public() | srp_public(), PrivKeyIn :: 'undefined' | dh_private() | ecdh_private() | rsa_private() | {srp_public(),srp_private()}, PrivKeyOut :: dh_private() | ecdh_private() | rsa_private() | {srp_public(),srp_private()}, Params :: dh_params() | ecdh_params() | eddsa_params() | rsa_params() | srp_comp_params()[1m is not equal to the success typing: [0mcrypto:generate_key('dh' | 'ecdh' | 'eddh' | 'eddsa' | 'rsa' | 'srp',atom() | [any(),...] | {_,_} | {_,{_,_,_},_,_,_},_) -> any()[0m[0m
Line [0;36m1708[0m Column [0;36m2[0m: [1mType specification [0mcrypto:compute_key(Type,OthersPublicKey,MyPrivateKey,Params) -> SharedSecret when Type :: 'dh' | 'ecdh' | 'eddh' | 'srp', SharedSecret :: binary(), OthersPublicKey :: dh_public() | ecdh_public() | srp_public(), MyPrivateKey :: dh_private() | ecdh_private() | {srp_public(),srp_private()}, Params :: dh_params() | ecdh_params() | srp_comp_params()[1m is a subtype of the success typing: [0mcrypto:compute_key('dh' | 'ecdh' | 'eddh' | 'srp',_,_,_) -> any()[0m[0m
Line [0;36m1784[0m Column [0;36m2[0m: [1mType specification [0mcrypto:exor(iodata(),iodata()) -> binary()[1m is a subtype of the success typing: [0mcrypto:exor(binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []),binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])) -> any()[0m[0m
Line [0;36m1799[0m Column [0;36m2[0m: [1mType specification [0mcrypto:mod_pow(N,P,M) -> Result when N :: binary() | integer(), P :: binary() | integer(), M :: binary() | integer(), Result :: binary() | 'error'[1m is a subtype of the success typing: [0mcrypto:mod_pow(_,_,_) -> any()[0m[0m
Line [0;36m1839[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_get_all_methods() -> Result when Result :: [engine_method_type()][1m is a subtype of the success typing: [0mcrypto:engine_get_all_methods() -> any()[0m[0m
Line [0;36m1846[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_load(EngineId,PreCmds,PostCmds) -> Result when EngineId :: unicode:chardata(), PreCmds :: [engine_cmnd()], PostCmds :: [engine_cmnd()], Result :: {'ok',Engine::engine_ref()} | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:engine_load(_,maybe_improper_list(),maybe_improper_list()) -> any()[0m[0m
Line [0;36m1866[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_load(EngineId,PreCmds,PostCmds,EngineMethods) -> Result when EngineId :: unicode:chardata(), PreCmds :: [engine_cmnd()], PostCmds :: [engine_cmnd()], EngineMethods :: [engine_method_type()], Result :: {'ok',Engine::engine_ref()} | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:engine_load(binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | []),[{binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | []),binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | [])}],[{binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | []),binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | [])}],_) -> {'error',_} | {'ok',_}[0m[0m
Line [0;36m1909[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_unload(Engine) -> Result when Engine :: engine_ref(), Result :: 'ok' | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:engine_unload(_) -> any()[0m[0m
Line [0;36m1920[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_unload(Engine,EngineMethods) -> Result when Engine :: engine_ref(), EngineMethods :: [engine_method_type()], Result :: 'ok' | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:engine_unload(_,_) -> 'ok' | {'error',_}[0m[0m
Line [0;36m1929[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_by_id(EngineId) -> Result when EngineId :: unicode:chardata(), Result :: {'ok',Engine::engine_ref()} | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:engine_by_id(_) -> any()[0m[0m
Line [0;36m1942[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_add(Engine) -> Result when Engine :: engine_ref(), Result :: 'ok' | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:engine_add(_) -> any()[0m[0m
Line [0;36m1950[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_remove(Engine) -> Result when Engine :: engine_ref(), Result :: 'ok' | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:engine_remove(_) -> any()[0m[0m
Line [0;36m1958[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_register(Engine,EngineMethods) -> Result when Engine :: engine_ref(), EngineMethods :: [engine_method_type()], Result :: 'ok' | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:engine_register(_,maybe_improper_list()) -> any()[0m[0m
Line [0;36m1973[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_unregister(Engine,EngineMethods) -> Result when Engine :: engine_ref(), EngineMethods :: [engine_method_type()], Result :: 'ok' | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:engine_unregister(_,maybe_improper_list()) -> any()[0m[0m
Line [0;36m1988[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_get_id(Engine) -> EngineId when Engine :: engine_ref(), EngineId :: unicode:chardata()[1m is a subtype of the success typing: [0mcrypto:engine_get_id(_) -> any()[0m[0m
Line [0;36m1996[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_get_name(Engine) -> EngineName when Engine :: engine_ref(), EngineName :: unicode:chardata()[1m is a subtype of the success typing: [0mcrypto:engine_get_name(_) -> any()[0m[0m
Line [0;36m2004[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_list() -> Result when Result :: [EngineId::unicode:chardata()][1m is a subtype of the success typing: [0mcrypto:engine_list() -> [any()][0m[0m
Line [0;36m2045[0m Column [0;36m2[0m: [1mType specification [0mcrypto:engine_ctrl_cmd_string(Engine,CmdName,CmdArg,Optional) -> Result when Engine :: term(), CmdName :: unicode:chardata(), CmdArg :: unicode:chardata(), Optional :: boolean(), Result :: 'ok' | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:engine_ctrl_cmd_string(_,binary() | maybe_improper_list(any(),binary() | []),binary() | maybe_improper_list(any(),binary() | []),boolean()) -> 'ok' | {'error',_}[0m[0m
Line [0;36m2084[0m Column [0;36m2[0m: [1mType specification [0mcrypto:ensure_engine_loaded(EngineId,LibPath,EngineMethods) -> Result when EngineId :: unicode:chardata(), LibPath :: unicode:chardata(), EngineMethods :: [engine_method_type()], Result :: {'ok',Engine::engine_ref()} | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:ensure_engine_loaded(binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | []),binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | char(),binary() | []),_) -> {'error',_} | {'ok',_}[0m[0m
Line [0;36m2104[0m Column [0;36m2[0m: [1mType specification [0mcrypto:ensure_engine_unloaded(Engine,EngineMethods) -> Result when Engine :: engine_ref(), EngineMethods :: [engine_method_type()], Result :: 'ok' | {'error',Reason::term()}[1m is a subtype of the success typing: [0mcrypto:ensure_engine_unloaded(_,_) -> 'ok' | {'error',_}[0m[0m
Line [0;36m2315[0m Column [0;36m2[0m: [1mType specification [0mcrypto:ec_curves() -> [EllipticCurve] when EllipticCurve :: ec_named_curve() | edwards_curve_dh() | edwards_curve_ed()[1m is a subtype of the success typing: [0mcrypto:ec_curves() -> [any()][0m[0m
Line [0;36m2322[0m Column [0;36m2[0m: [1mType specification [0mcrypto:ec_curve(CurveName) -> ExplicitCurve when CurveName :: ec_named_curve(), ExplicitCurve :: ec_explicit_curve()[1m is not equal to the success typing: [0mcrypto:ec_curve(_) -> {{'prime_field',<<_:112,_:_*16>>} | {'characteristic_two_field',1..1114111,{'tpbasis',9 | 15 | 36 | 62 | 68 | 69 | 74 | 87 | 120 | 158} | {'ppbasis',1 | 2 | 3 | 5,2 | 3 | 5 | 6 | 7,7 | 8 | 10 | 11 | 12 | 43 | 56 | 83 | 85}},{nonempty_binary(),nonempty_binary(),'none' | <<_:160>>},<<_:136,_:_*16>>,<<_:64,_:_*8>>,nonempty_binary()}[0m[0m
Line [0;36m2328[0m Column [0;36m2[0m: [1mType specification [0mcrypto:privkey_to_pubkey(Type,EnginePrivateKeyRef) -> PublicKey when Type :: 'rsa' | 'dss', EnginePrivateKeyRef :: engine_key_ref(), PublicKey :: rsa_public() | dss_public()[1m is a subtype of the success typing: [0mcrypto:privkey_to_pubkey('dss' | 'ecdsa' | 'rsa',_) -> any()[0m[0m
Line [0;36m2399[0m Column [0;36m2[0m: [1mType specification [0mcrypto:hash_equals(BinA,BinB) -> Result when BinA :: binary(), BinB :: binary(), Result :: boolean()[1m is a subtype of the success typing: [0mcrypto:hash_equals(_,_) -> any()[0m[0m
Line [0;36m2429[0m Column [0;36m2[0m: [1mThe success typing for [0mcrypto:bytes_to_integer/1[1m implies that the function might also return [0m'undefined'[1m but the specification return is [0minteger()[0m[0m

[4m./[0;36m[4mdets[0m[4m.erl[0m[0m
Line [0;36m210[0m Column [0;36m2[0m: [1mType specification [0mdets:all() -> [tab_name()][1m is a subtype of the success typing: [0mdets:all() -> any()[0m[0m
Line [0;36m215[0m Column [0;36m2[0m: [1mType specification [0mdets:bchunk(Name,Continuation) -> {Continuation2,Data} | '$end_of_table' | {'error',Reason} when Name :: tab_name(), Continuation :: 'start' | cont(), Continuation2 :: cont(), Data :: binary() | tuple(), Reason :: term()[1m is not equal to the success typing: [0mdets:bchunk(_,'start' | #dets_cont{what::'bchunk',no_objs::'default' | pos_integer(),bin::'eof' | binary(),alloc::binary() | {non_neg_integer(),'non_neg_integer',binary()},proc::'undefined' | pid(),match_program::'true' | 'undefined' | {'match_spec',ets:compiled_match_spec()}} | dets:cont()) -> any()[0m[0m
Line [0;36m230[0m Column [0;36m2[0m: [1mType specification [0mdets:close(Name) -> 'ok' | {'error',Reason} when Name :: tab_name(), Reason :: term()[1m is a subtype of the success typing: [0mdets:close(_) -> any()[0m[0m
Line [0;36m242[0m Column [0;36m2[0m: [1mType specification [0mdets:delete(Name,Key) -> 'ok' | {'error',Reason} when Name :: tab_name(), Key :: term(), Reason :: term()[1m is a subtype of the success typing: [0mdets:delete(_,_) -> any()[0m[0m
Line [0;36m250[0m Column [0;36m2[0m: [1mType specification [0mdets:delete_all_objects(Name) -> 'ok' | {'error',Reason} when Name :: tab_name(), Reason :: term()[1m is a subtype of the success typing: [0mdets:delete_all_objects(_) -> any()[0m[0m
Line [0;36m264[0m Column [0;36m2[0m: [1mType specification [0mdets:delete_object(Name,Object) -> 'ok' | {'error',Reason} when Name :: tab_name(), Object :: object(), Reason :: term()[1m is a subtype of the success typing: [0mdets:delete_object(_,_) -> any()[0m[0m
Line [0;36m310[0m Column [0;36m2[0m: [1mType specification [0mdets:foldl(Function,Acc0,Name) -> Acc | {'error',Reason} when Name :: tab_name(), Function :: fun((Object::object(),AccIn) -> AccOut), Acc0 :: term(), Acc :: term(), AccIn :: term(), AccOut :: term(), Reason :: term()[1m is a subtype of the success typing: [0mdets:foldl(_,_,_) -> any()[0m[0m
Line [0;36m323[0m Column [0;36m2[0m: [1mType specification [0mdets:from_ets(Name,EtsTab) -> 'ok' | {'error',Reason} when Name :: tab_name(), EtsTab :: ets:table(), Reason :: term()[1m is a subtype of the success typing: [0mdets:from_ets(_,atom() | ets:tid()) -> any()[0m[0m
Line [0;36m350[0m Column [0;36m2[0m: [1mType specification [0mdets:info(Name) -> InfoList | 'undefined' when Name :: tab_name(), InfoList :: [InfoTuple], InfoTuple :: {'file_size',non_neg_integer()} | {'filename',file:name()} | {'keypos',keypos()} | {'size',non_neg_integer()} | {'type',type()}[1m is a subtype of the success typing: [0mdets:info(_) -> any()[0m[0m
Line [0;36m367[0m Column [0;36m2[0m: [1mType specification [0mdets:info(Name,Item) -> Value | 'undefined' when Name :: tab_name(), Item :: 'access' | 'auto_save' | 'bchunk_format' | 'hash' | 'file_size' | 'filename' | 'keypos' | 'memory' | 'no_keys' | 'no_objects' | 'no_slots' | 'owner' | 'ram_file' | 'safe_fixed' | 'safe_fixed_monotonic_time' | 'size' | 'type', Value :: term()[1m is a subtype of the success typing: [0mdets:info(_,_) -> any()[0m[0m
